Ticker,date,sentiment
ADANIENT.NS,2024-11-21,-0.2068
ADANIENT.NS,2024-12-30,-0.128
ADANIENT.NS,2025-01-16,0.0
ADANIENT.NS,2025-01-31,0.0
ADANIENT.NS,2025-02-11,0.08399999999999999
ADANIENT.NS,2025-02-13,0.296
ADANIENT.NS,2025-02-14,0.296
ADANIENT.NS,2025-02-19,0.1497
ADANIENT.NS,2025-03-05,0.296
ADANIENT.NS,2025-03-06,0.0
ADANIENT.NS,2025-03-10,0.0
ADANIENT.NS,2025-03-19,0.0
ADANIENT.NS,2025-03-20,0.05769999999999999
ADANIENT.NS,2025-03-24,0.0
ADANIENT.NS,2025-03-27,0.296
ADANIENT.NS,2025-04-21,0.296
ADANIENT.NS,2025-04-30,0.2144
ADANIENT.NS,2025-05-01,0.2267
ADANIENT.NS,2025-05-02,0.09866666666666667
ADANIENT.NS,2025-05-03,0.296
ADANIENT.NS,2025-05-05,0.0036857142857142857
ADANIENT.NS,2025-05-06,0.0
ADANIENT.NS,2025-05-14,0.296
ADANIENT.NS,2025-06-02,-0.2732
ADANIENT.NS,2025-06-03,-0.4588
ADANIENT.NS,2025-06-08,0.0
ADANIENT.NS,2025-06-10,0.61395
ADANIENT.NS,2025-06-13,0.5423
ADANIENT.NS,2025-06-16,0.0
ADANIENT.NS,2025-06-23,0.296
ADANIENT.NS,2025-06-24,0.2553
ADANIENT.NS,2025-06-26,-0.20095
ADANIENT.NS,2025-06-30,0.07655
ADANIENT.NS,2025-07-02,0.3818
ADANIENT.NS,2025-07-06,-0.09526666666666668
ADANIENT.NS,2025-07-09,0.2263
ADANIENT.NS,2025-07-14,0.3612
ADANIENT.NS,2025-07-24,0.6249
ADANIENT.NS,2025-07-25,0.1661
ADANIENT.NS,2025-07-30,0.0
ADANIENT.NS,2025-07-31,0.33890000000000003
ADANIENT.NS,2025-08-01,0.1468
ADANIENT.NS,2025-08-07,-0.4404
ADANIENT.NS,2025-08-08,-0.042433333333333344
ADANIENT.NS,2025-08-11,0.0
ADANIENT.NS,2025-08-12,0.11682
ADANIENT.NS,2025-08-22,-0.1027
ADANIENT.NS,2025-08-26,0.296
ADANIENT.NS,2025-09-16,0.074
ADANIENT.NS,2025-09-18,-0.09866666666666667
ADANIENT.NS,2025-09-19,0.13396666666666665
ADANIENT.NS,2025-09-22,0.148
ADANIENT.NS,2025-09-23,0.0
ADANIENT.NS,2025-10-01,0.296
AXISBANK.NS,2025-01-17,-0.0846
AXISBANK.NS,2025-01-19,0.0772
AXISBANK.NS,2025-01-27,-0.23685
AXISBANK.NS,2025-02-05,0.296
AXISBANK.NS,2025-02-07,0.0
AXISBANK.NS,2025-02-10,0.0
AXISBANK.NS,2025-02-19,0.0
AXISBANK.NS,2025-02-24,0.2023
AXISBANK.NS,2025-02-25,0.0
AXISBANK.NS,2025-03-04,0.34
AXISBANK.NS,2025-03-07,0.2023
AXISBANK.NS,2025-03-11,0.0
AXISBANK.NS,2025-03-18,0.2023
AXISBANK.NS,2025-03-26,0.296
AXISBANK.NS,2025-03-28,0.0
AXISBANK.NS,2025-04-01,0.2023
AXISBANK.NS,2025-04-07,0.2263
AXISBANK.NS,2025-04-08,0.0
AXISBANK.NS,2025-04-14,-0.7783
AXISBANK.NS,2025-04-15,0.0
AXISBANK.NS,2025-04-16,0.0
AXISBANK.NS,2025-04-17,0.20095
AXISBANK.NS,2025-04-20,0.0
AXISBANK.NS,2025-04-21,0.2263
AXISBANK.NS,2025-04-24,0.258475
AXISBANK.NS,2025-04-25,0.24967777777777775
AXISBANK.NS,2025-04-28,0.0
AXISBANK.NS,2025-04-29,0.0
AXISBANK.NS,2025-05-03,0.7783
AXISBANK.NS,2025-05-12,0.296
AXISBANK.NS,2025-05-22,0.0
AXISBANK.NS,2025-05-26,0.2023
AXISBANK.NS,2025-05-27,0.2023
AXISBANK.NS,2025-06-03,0.4588
AXISBANK.NS,2025-06-05,0.24914999999999998
AXISBANK.NS,2025-06-09,0.6486
AXISBANK.NS,2025-06-16,0.296
AXISBANK.NS,2025-06-17,0.296
AXISBANK.NS,2025-06-19,0.296
AXISBANK.NS,2025-06-26,0.8126
AXISBANK.NS,2025-06-30,0.296
AXISBANK.NS,2025-07-01,0.296
AXISBANK.NS,2025-07-02,0.148
AXISBANK.NS,2025-07-03,0.4576
AXISBANK.NS,2025-07-07,0.0
AXISBANK.NS,2025-07-09,0.296
AXISBANK.NS,2025-07-14,0.296
AXISBANK.NS,2025-07-15,0.0
AXISBANK.NS,2025-07-17,0.1755375
AXISBANK.NS,2025-07-18,2.352941176469676e-05
AXISBANK.NS,2025-07-21,0.31826666666666664
AXISBANK.NS,2025-07-24,0.0
AXISBANK.NS,2025-07-29,0.0
AXISBANK.NS,2025-08-11,0.4019
AXISBANK.NS,2025-08-24,0.34
AXISBANK.NS,2025-09-16,0.5267
AXISBANK.NS,2025-09-18,0.0
AXISBANK.NS,2025-09-19,0.296
HDFCBANK.NS,2025-04-04,0.296
HDFCBANK.NS,2025-04-22,0.296
HDFCBANK.NS,2025-05-12,0.296
HDFCBANK.NS,2025-06-08,0.5106
HDFCBANK.NS,2025-06-15,-0.128
HDFCBANK.NS,2025-06-19,0.296
HDFCBANK.NS,2025-06-21,0.5423
HDFCBANK.NS,2025-06-24,0.296
HDFCBANK.NS,2025-06-25,0.296
HDFCBANK.NS,2025-06-26,0.296
HDFCBANK.NS,2025-07-01,0.296
HDFCBANK.NS,2025-07-02,0.6801
HDFCBANK.NS,2025-07-11,0.2023
HDFCBANK.NS,2025-07-15,0.6908
HDFCBANK.NS,2025-07-16,0.6897599999999999
HDFCBANK.NS,2025-07-17,0.6387
HDFCBANK.NS,2025-07-18,-0.34
HDFCBANK.NS,2025-07-19,0.7696666666666667
HDFCBANK.NS,2025-07-20,0.31845
HDFCBANK.NS,2025-07-21,0.34474444444444446
HDFCBANK.NS,2025-07-22,0.296
HDFCBANK.NS,2025-07-23,0.20095
HDFCBANK.NS,2025-07-29,0.2023
HDFCBANK.NS,2025-08-11,0.0
HDFCBANK.NS,2025-08-12,0.41915
HDFCBANK.NS,2025-08-15,0.2023
HDFCBANK.NS,2025-08-17,0.7425
HDFCBANK.NS,2025-08-18,0.0
HDFCBANK.NS,2025-08-22,0.4019
HDFCBANK.NS,2025-08-24,0.2787
HDFCBANK.NS,2025-08-25,0.6454857142857142
HDFCBANK.NS,2025-08-26,0.3570307692307692
HDFCBANK.NS,2025-08-29,0.47209999999999996
HDFCBANK.NS,2025-08-31,0.4927
HDFCBANK.NS,2025-09-01,-0.1366
